0: ('=', '3', '_', 'limit')
1: ('add', '_', '_', '_')
2: ('+', 'a', 'b', 't1')
3: ('ret', '_', '_', 't1')
4: ('ret', '_', '_', '_')
5: ('main', '_', '_', '_')
6: ('=', '0', '_', 'i')
7: ('=', '0', '_', 'total')
8: ('J<', 'i', 'limit', 10)
9: ('J', '_', '_', 17)
10: ('para', 'total', '_', '_')
11: ('para', 'i', '_', '_')
12: ('call', 'add', '_', 't2')
13: ('=', 't2', '_', 'total')
14: ('+', 'i', '1', 't3')
15: ('=', 't3', '_', 'i')
16: ('J', '_', '_', 8)
17: ('para', 'total', '_', '_')
18: ('call', 'write', '_', 't4')
19: ('sys', '_', '_', '_')
